Displacement (mm),Tensile Force (N)
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,580
278,581
278,580
278,581
278,581
278,581
278,580
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,581
278,582
278,582
278,582
278,582
278,581
278,581
278,582
278,582
278,581
278,582
278,582
278,582
278,582
278,582
278,582
278,582
278,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,582
279,583
279,582
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,582
279,582
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
279,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,583
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,584
280,585
280,584
280,585
280,585
280,585
280,584
280,584
280,584
280,584
280,584
280,584
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
280,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,585
281,586
281,586
281,586
281,586
281,586
281,586
281,585
281,585
281,586
281,585
281,585
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
281,586
282,586
282,586
282,586
282,586
282,587
282,587
282,587
282,587
282,587
282,586
282,586
282,586
282,586
282,586
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,587
282,588
282,588
282,587
282,587
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
282,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,588
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,589
283,590
283,590
283,590
283,590
283,590
283,590
283,590
283,590
283,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,590
284,591
284,590
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
284,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,591
285,592
285,592
285,592
285,591
285,591
285,591
285,591
285,591
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,592
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
285,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,593
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,594
286,595
286,594
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,595
287,596
287,596
287,596
287,595
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
287,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,596
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,597
288,598
288,597
288,597
288,597
288,597
288,597
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
288,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,598
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
289,599
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,600
290,601
290,601
290,601
290,601
290,601
290,600
290,600
290,600
290,600
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
290,601
291,601
291,601
291,601
291,601
291,601
291,601
291,601
291,601
291,602
291,602
291,601
291,602
291,602
291,602
291,602
291,602
291,601
291,601
291,601
291,601
291,601
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,602
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
291,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,603
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,604
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
292,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,606
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,605
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,606
293,607
293,607
293,607
293,607
293,607
293,607
293,607
293,606
293,606
293,606
293,606
293,607
293,607
293,607
293,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,607
294,608
294,608
294,608
294,608
294,608
294,607
294,607
294,607
294,607
294,607
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
294,608
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,609
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
295,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,610
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,611
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
296,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,612
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,613
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,613
297,613
297,613
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
297,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,614
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,615
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
298,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,616
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,617
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
299,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,618
300,619
300,619
300,619
300,618
300,618
300,618
300,618
300,618
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,619
300,620
300,620
300,620
300,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,620
301,621
301,620
301,620
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
301,621
302,621
302,621
302,621
302,622
302,622
302,621
302,621
302,622
302,621
302,621
302,621
302,621
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,622
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
302,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,623
303,624
303,624
303,624
303,624
303,623
303,623
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,624
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
303,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,625
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,626
304,627
304,627
304,627
304,627
304,627
304,627
304,627
304,627
304,627
304,627
304,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,627
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,628
305,629
305,629
305,629
305,629
305,629
305,629
305,629
305,629
305,629
305,629
305,629
305,629
306,629
306,629
306,629
306,629
306,629
306,629
306,628
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,629
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,629
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,630
306,631
306,631
306,631
307,631
307,631
307,630
307,630
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,631
307,632
307,631
307,631
307,631
307,631
307,631
307,631
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,632
307,633
307,633
307,633
307,633
307,633
308,633
308,633
308,633
308,632
308,632
308,632
308,632
308,632
308,632
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,634
308,634
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,633
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,634
308,635
308,635
308,635
308,635
308,635
308,635
308,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,635
309,636
309,636
309,635
309,635
309,636
309,635
309,635
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
309,636
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,638
310,637
310,637
310,637
310,637
310,637
310,637
310,637
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,638
310,639
310,639
310,639
310,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,639
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,640
311,641
311,641
311,641
311,641
311,641
311,641
311,641
311,641
311,641
311,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,641
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,642
312,643
312,642
312,642
312,643
312,643
312,643
312,643
312,643
312,643
312,643
312,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,643
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,643
313,643
313,643
313,643
313,643
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,644
313,645
313,645
313,645
313,645
313,645
313,645
313,645
313,645
313,645
313,645
313,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
314,645
